[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[08:34:33.544] ℹ️ PQC SECURED: DJI_001_D1 | L=31.03ms | L_crypto=12.39ms | B_total=21.23KB | O_bw=35.8%
[08:34:33.545] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:34:33.546] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:34:33.547] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:33.559] ℹ️ PQC SECURED: DJI_002_D2 | L=26.95ms | L_crypto=10.01ms | B_total=15.81KB | O_bw=1.2%
[08:34:33.577] ℹ️ PQC SECURED: DJI_002_D2 | L=35.48ms | L_crypto=16.85ms | B_total=21.23KB | O_bw=35.8%
[08:34:33.578] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:34:33.579] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:34:33.580] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:33.590] ℹ️ PQC SECURED: DJI_003_D3 | L=25.99ms | L_crypto=9.05ms | B_total=15.81KB | O_bw=1.2%
[08:34:33.610] ℹ️ PQC SECURED: DJI_003_D3 | L=36.97ms | L_crypto=18.34ms | B_total=21.23KB | O_bw=35.8%
[08:34:33.610] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:34:33.611] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:34:33.612] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:33.623] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=42.05ms | L_crypto=10.46ms | B_total=62.68KB | O_bw=0.3%
[08:34:33.640] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=49.32ms | L_crypto=16.04ms | B_total=68.10KB | O_bw=9.0%
[08:34:33.641] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:34:33.642] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:34:33.642] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:33.657] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.34ms | L_crypto=13.75ms | B_total=62.68KB | O_bw=0.3%
[08:34:33.675] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=50.85ms | L_crypto=17.57ms | B_total=68.10KB | O_bw=9.0%
[08:34:33.676] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:34:33.678] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:34:33.679] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:33.689] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=26.03ms | L_crypto=9.09ms | B_total=15.81KB | O_bw=1.2%
[08:34:33.709] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=37.17ms | L_crypto=18.54ms | B_total=21.23KB | O_bw=35.8%
[08:34:33.710] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:34:49.433] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:34:49.434] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:49.450] ℹ️ PQC SECURED: DJI_001_D1 | L=32.06ms | L_crypto=15.12ms | B_total=15.81KB | O_bw=1.2%
[08:34:49.469] ℹ️ PQC SECURED: DJI_001_D1 | L=36.58ms | L_crypto=17.95ms | B_total=21.23KB | O_bw=35.8%
[08:34:49.470] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:34:49.471] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:34:49.471] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:49.484] ℹ️ PQC SECURED: DJI_002_D2 | L=28.81ms | L_crypto=11.87ms | B_total=15.81KB | O_bw=1.2%
[08:34:49.498] ℹ️ PQC SECURED: DJI_002_D2 | L=31.23ms | L_crypto=12.60ms | B_total=21.23KB | O_bw=35.8%
[08:34:49.499] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:34:49.500] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:34:49.500] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:49.515] ℹ️ PQC SECURED: DJI_003_D3 | L=30.52ms | L_crypto=13.58ms | B_total=15.81KB | O_bw=1.2%
[08:34:49.532] ℹ️ PQC SECURED: DJI_003_D3 | L=34.54ms | L_crypto=15.90ms | B_total=21.23KB | O_bw=35.8%
[08:34:49.533] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:34:49.535] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:34:49.535] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:49.551] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.99ms | L_crypto=14.41ms | B_total=62.68KB | O_bw=0.3%
[08:34:49.568] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=49.73ms | L_crypto=16.45ms | B_total=68.10KB | O_bw=9.0%
[08:34:49.569] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:34:49.570] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:34:49.570] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:49.581] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=41.31ms | L_crypto=9.72ms | B_total=62.68KB | O_bw=0.3%
[08:34:49.595] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.47ms | L_crypto=12.19ms | B_total=68.10KB | O_bw=9.0%
[08:34:49.596] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:34:49.597] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:34:49.597] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:49.613] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=31.00ms | L_crypto=14.06ms | B_total=15.81KB | O_bw=1.2%
[08:34:49.632] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=37.02ms | L_crypto=18.38ms | B_total=21.23KB | O_bw=35.8%
[08:34:49.633] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:35:04.896] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:35:04.897] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:04.909] ℹ️ PQC SECURED: DJI_001_D1 | L=27.66ms | L_crypto=10.72ms | B_total=15.81KB | O_bw=1.2%
[08:35:04.927] ℹ️ PQC SECURED: DJI_001_D1 | L=34.65ms | L_crypto=16.02ms | B_total=21.23KB | O_bw=35.8%
[08:35:04.927] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:35:04.929] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:35:04.929] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:04.942] ℹ️ PQC SECURED: DJI_002_D2 | L=27.91ms | L_crypto=10.97ms | B_total=15.81KB | O_bw=1.2%
[08:35:04.957] ℹ️ PQC SECURED: DJI_002_D2 | L=33.41ms | L_crypto=14.77ms | B_total=21.23KB | O_bw=35.8%
[08:35:04.958] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:35:04.958] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:35:04.959] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:04.971] ℹ️ PQC SECURED: DJI_003_D3 | L=27.29ms | L_crypto=10.35ms | B_total=15.81KB | O_bw=1.2%
[08:35:04.987] ℹ️ PQC SECURED: DJI_003_D3 | L=33.40ms | L_crypto=14.77ms | B_total=21.23KB | O_bw=35.8%
[08:35:04.987] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:35:04.989] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:35:04.990] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:05.006] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=46.53ms | L_crypto=14.95ms | B_total=62.68KB | O_bw=0.3%
[08:35:05.064] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=50.22ms | L_crypto=16.94ms | B_total=68.10KB | O_bw=9.0%
[08:35:05.064] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:35:05.065] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:35:05.066] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:05.076] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=41.05ms | L_crypto=9.46ms | B_total=62.68KB | O_bw=0.3%
[08:35:05.094] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=50.53ms | L_crypto=17.25ms | B_total=68.10KB | O_bw=9.0%
[08:35:05.095] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:35:05.096] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:35:05.097] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:05.110] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=29.32ms | L_crypto=12.38ms | B_total=15.81KB | O_bw=1.2%
[08:35:05.127] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=34.30ms | L_crypto=15.67ms | B_total=21.23KB | O_bw=35.8%
[08:35:05.127] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:35:20.362] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:35:20.363] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:20.375] ℹ️ PQC SECURED: DJI_001_D1 | L=27.08ms | L_crypto=10.14ms | B_total=15.81KB | O_bw=1.2%
[08:35:20.394] ℹ️ PQC SECURED: DJI_001_D1 | L=36.90ms | L_crypto=18.27ms | B_total=21.23KB | O_bw=35.8%
[08:35:20.395] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:35:20.397] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:35:20.397] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:20.408] ℹ️ PQC SECURED: DJI_002_D2 | L=26.13ms | L_crypto=9.19ms | B_total=15.81KB | O_bw=1.2%
[08:35:20.427] ℹ️ PQC SECURED: DJI_002_D2 | L=36.88ms | L_crypto=18.25ms | B_total=21.23KB | O_bw=35.8%
[08:35:20.428] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:35:20.430] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:35:20.440] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:20.455] ℹ️ PQC SECURED: DJI_003_D3 | L=30.27ms | L_crypto=13.33ms | B_total=15.81KB | O_bw=1.2%
[08:35:20.473] ℹ️ PQC SECURED: DJI_003_D3 | L=36.12ms | L_crypto=17.49ms | B_total=21.23KB | O_bw=35.8%
[08:35:20.474] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:35:20.475] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:35:20.476] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:20.490] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=44.25ms | L_crypto=12.66ms | B_total=62.68KB | O_bw=0.3%
[08:35:20.510] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=51.83ms | L_crypto=18.55ms | B_total=68.10KB | O_bw=9.0%
[08:35:20.511] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:35:20.513] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:35:20.513] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:20.525] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=42.44ms | L_crypto=10.85ms | B_total=62.68KB | O_bw=0.3%
[08:35:20.542] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=49.27ms | L_crypto=15.99ms | B_total=68.10KB | O_bw=9.0%
[08:35:20.543] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:35:20.544] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:35:20.545] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:20.558] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=28.74ms | L_crypto=11.80ms | B_total=15.81KB | O_bw=1.2%
[08:35:20.576] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=35.44ms | L_crypto=16.81ms | B_total=21.23KB | O_bw=35.8%
[08:35:20.578] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:35:35.715] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:35:35.715] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:35.731] ℹ️ PQC SECURED: DJI_001_D1 | L=31.07ms | L_crypto=14.13ms | B_total=15.81KB | O_bw=1.2%
[08:35:35.751] ℹ️ PQC SECURED: DJI_001_D1 | L=37.84ms | L_crypto=19.21ms | B_total=21.23KB | O_bw=35.8%
[08:35:35.752] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:35:35.753] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:35:35.754] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:35.764] ℹ️ PQC SECURED: DJI_002_D2 | L=26.07ms | L_crypto=9.13ms | B_total=15.81KB | O_bw=1.2%
[08:35:35.784] ℹ️ PQC SECURED: DJI_002_D2 | L=37.69ms | L_crypto=19.05ms | B_total=21.23KB | O_bw=35.8%
[08:35:35.785] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:35:35.786] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:35:35.787] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:35.797] ℹ️ PQC SECURED: DJI_003_D3 | L=26.01ms | L_crypto=9.07ms | B_total=15.81KB | O_bw=1.2%
[08:35:35.814] ℹ️ PQC SECURED: DJI_003_D3 | L=34.57ms | L_crypto=15.94ms | B_total=21.23KB | O_bw=35.8%
[08:35:35.814] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:35:35.816] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:35:35.816] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:35.830] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=44.49ms | L_crypto=12.90ms | B_total=62.68KB | O_bw=0.3%
[08:35:35.850] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=51.49ms | L_crypto=18.21ms | B_total=68.10KB | O_bw=9.0%
[08:35:35.851] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:35:35.853] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:35:35.853] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:35.865] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=41.71ms | L_crypto=10.12ms | B_total=62.68KB | O_bw=0.3%
[08:35:35.886] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=52.86ms | L_crypto=19.58ms | B_total=68.10KB | O_bw=9.0%
[08:35:35.887] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:35:35.888] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:35:35.888] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:35.902] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=29.38ms | L_crypto=12.44ms | B_total=15.81KB | O_bw=1.2%
[08:35:35.916] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=31.48ms | L_crypto=12.85ms | B_total=21.23KB | O_bw=35.8%
[08:35:35.917] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:35:37.521] 🆕 ADDED: Malicious ENEMY_DJI drone
[08:35:46.578] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:35:46.579] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:46.589] ℹ️ PQC SECURED: DJI_001_D1 | L=26.44ms | L_crypto=9.50ms | B_total=15.81KB | O_bw=1.2%
[08:35:46.606] ℹ️ PQC SECURED: DJI_001_D1 | L=33.70ms | L_crypto=15.06ms | B_total=21.23KB | O_bw=35.8%
[08:35:46.607] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:35:46.608] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:35:46.610] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:46.622] ℹ️ PQC SECURED: DJI_002_D2 | L=28.39ms | L_crypto=11.45ms | B_total=15.81KB | O_bw=1.2%
[08:35:46.640] ℹ️ PQC SECURED: DJI_002_D2 | L=35.44ms | L_crypto=16.81ms | B_total=21.23KB | O_bw=35.8%
[08:35:46.641] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:35:46.643] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:35:46.643] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:35:46.656] ℹ️ PQC SECURED: DJI_003_D3 | L=28.73ms | L_crypto=11.79ms | B_total=15.81KB | O_bw=1.2%
[08:35:46.670] ℹ️ PQC SECURED: DJI_003_D3 | L=30.68ms | L_crypto=12.05ms | B_total=21.23KB | O_bw=35.8%
[08:35:46.671] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:35:46.672] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:35:46.672] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:46.686] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=44.10ms | L_crypto=12.51ms | B_total=62.68KB | O_bw=0.3%
[08:35:46.743] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=49.57ms | L_crypto=16.28ms | B_total=68.10KB | O_bw=9.0%
[08:35:46.743] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:35:46.745] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:35:46.745] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:35:46.759] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.11ms | L_crypto=13.52ms | B_total=62.68KB | O_bw=0.3%
[08:35:46.773] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.90ms | L_crypto=12.62ms | B_total=68.10KB | O_bw=9.0%
[08:35:46.774] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:35:46.776] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
